615 0.003078624303023722 -0.0028140962988511377 -0.003947376432658726
4863 -0.003307172582768124 0.0017189937765500307 -0.002820654402171619
13747 0.005280755798268104 0.006548032230841789 0.003889481995075288
13748 0.003986629888701506 0.0034689188936348147 0.0020683359918928427
614 0.002347010202103546 0.00467433436154265 -0.0028289603394938564
13749 0.0017893347950186395 -2.559263756941486e-06 -0.010826067398415002
612 -0.003584618105158457 -0.00817941455890619 -0.0037585566726673057
13751 0.0001364883416028668 0.006766905621161742 -0.0034279574779464087
13752 -0.0008980231109743438 0.00701267143847722 0.005119763461744863
613 0.0023285374889686445 0.0036989401267455754 0.0016786886571553798
10385 0.0043858517669251975 0.003991342459307754 -0.0021070351567193564
10386 0.006080754069713047 -0.00108567649574405 -0.003024160774022826
13754 -0.0005507041866970936 -0.007216527720568386 -0.004377838577730151
611 -0.003636653692917165 0.0026301512660083606 -0.0015155246903824297
616 0.007376803880611228 0.00603215486740107 0.0041307822299320035
608 0.002101503463940511 0.0017594807507007417 -0.003742022452123557
10846 -0.0006164561512112108 0.002778852145257751 -0.00035750165650745385
10840 -0.0010902630752361703 8.248511151321184e-05 0.0010306734287150805
9901 -0.007329671816203458 0.005386508254234268 -0.0037506649142382727
2432 0.00799648194700794 0.006917404879905151 0.002141625734710472
2433 0.00025954116310641137 -0.004258639230859711 -0.0016297701506569778
10842 -0.0001283197702301155 0.004079849395816092 0.004917022681440776
2434 0.0004197589260648111 0.0027791433571712227 0.0002690508403099277
10839 -0.008643548416860878 0.0021086794049925773 -0.0033102991136634338
2435 0.003930554195911267 0.003218073339995858 -0.007074306677827421
10837 0.0004570944305093261 -0.004145441761918901 7.098148399712072e-05
2438 0.0020362697913945483 -0.003179547436169494 -0.01887679239330061
2439 0.002808170736165564 -0.0013542302233578662 0.0013983148194180455
10834 0.0016271697673745176 0.0035831253516883177 0.005702587147510545
10835 -0.0043759305419332935 0.0057598726753861585 0.002852478871311383
10838 -0.0005977732515697326 0.006695807714900938 -0.0009256920535752551
2437 -0.00012192264699662556 -0.0027048770173879644 -0.004432080559889394
2436 0.00895989491008017 0.0035882310548601337 0.0027341934150462285
10841 0.0035006458738292235 0.0005908730315123149 8.551042995813568e-05
2431 0.0006202892370237575 -0.0040052989912313305 0.006474741937556576
2430 0.006265424446684348 -0.0016841836467721535 0.0002895352145582695
2429 -0.003926164282403699 -0.0024334643541338596 0.000901643051891468
9744 0.002661522058755212 -0.004655011747047777 -0.001780716015220933
2428 -0.004707806722779471 -0.006205339850935755 0.00292338189330633
9906 -0.0027517909233134826 0.007320113687631318 0.0008706330621929579
9743 0.007492856177647153 0.004216968862521734 -0.00014192468798778822
9902 0.0018919522765238322 0.008404049451738886 -0.006700046734747437
12658 -0.0061397450771696 0.0042543800580044575 0.0072550839839801646
12661 -0.001967265379248054 0.005367493951858771 -0.0003072066175327517
12659 0.0015721017927772308 0.006717489321335228 0.003141405193219773
10832 0.0014303315154879806 -0.004521379950350856 -0.0006908175741151063
9739 -0.004761780026149576 -0.0014420334931627094 -0.0026779629116734658
12654 -0.001143381521961458 0.0035286779831570567 0.0024876947246573657
12656 0.005328204673770346 0.004888496927791279 -0.0008634854051609047
9741 0.004504824528788263 0.0020829031600377683 -0.004695893493826847
12657 -0.0036586404989442005 0.0016907154485081078 -0.0031207241739244426
13728 0.010312411518724102 0.000175313071943664 0.008867884853892173
13726 0.0021446380934662486 0.0012711537982474784 0.0015587119883349624
10833 -7.030490484327856e-05 0.0009334884398143523 -0.002301422248468348
16500 -0.00401785613675308 0.005745817325214506 0.00043937261640406065
13730 0.006153223619530045 -0.00025157253004919836 0.00247160392300139
13729 0.0006645048907887408 -0.0004719326708938355 -0.010042178349749836
13727 0.0006406867086431126 0.0021158478553246745 -0.0033455388022984437
12655 0.000829772963059705 0.012397161720151312 0.008473513347486028
9740 0.0017189797834723524 0.006234148383309508 -0.0038763232550297843
12652 -0.005577206067869283 -0.003642655227077902 -0.007910290749255429
12653 -0.0027800962696352123 0.006812376984625687 -0.0001952601956549883
12650 -0.00276243360848611 -0.00535148437005897 -0.0013514209713385984
9737 0.004959979408144652 -0.0005285757765000792 -0.004850854689867468
9738 -0.0045211320951826185 0.01029463538285577 -0.004868454584418174
13719 -0.0037323422255044845 -0.000514130931475687 -0.002018298601849076
5269 0.003720028458295346 0.008385013533441638 -0.0002126104702310264
5270 0.0012010039158706677 0.005807363802734675 0.002063880595307794
851 -0.001539203872598352 -0.000896273659844699 -0.0050060889120478015
5273 -0.004223596168421714 0.004022075038064165 -0.00010168868589387691
5274 0.002968539229241343 0.003435638455205334 -0.0005885923569937551
5272 0.00491144282487408 0.001691198469543745 0.0015636683252868246
13721 0.008279713834411527 0.002977146700487242 -0.0013069862310528158
13723 0.004256921224989648 0.00410626184682222 -0.0019490253921764077
5267 -0.006830411628920476 0.005349996457388035 -0.011754194394016489
5268 0.003453158364490714 0.006013235475712968 -0.009432198038956402
852 0.0055121589848604454 0.011499803570855827 0.0006341230252160197
13725 0.0030638792833143423 -0.005187329727289932 -0.0009028185382859431
13724 0.0014628401296766778 0.0050429423361207934 -0.006099679742555867
13722 -0.00018458000044397087 -0.0016377800914049194 0.0004372783126541928
13720 0.004276631454177325 -0.0019127253692495857 -0.002126041749179918
5275 0.0026618861840556093 0.007431530592387124 -0.00028017523176511585
13718 0.006547996955936857 -0.001037381099035069 -0.006428549515860168
5277 0.00809008369250434 4.62569110545423e-05 0.0032394419807198205
13683 -0.003303477300409589 -0.0019045339643823376 0.003076600033403241
5266 0.002566809503885458 0.010377666410201363 0.00694448441187191
5276 0.004289692164783846 0.009113531945931194 -0.007785790993689446
2454 0.0008981105557065755 0.009703484218317422 0.003258180263672472
2440 0.005419826556938583 -0.002501904133023784 -0.0030265447628562195
2442 -0.0011130525609437186 0.0009360633736913824 -0.0010985906139719655
17667 -0.003652151507807323 0.005731254144135773 -0.0021592411455744406
2443 0.0028079823223632907 -0.002057123041542806 0.005424427743237184
2445 -0.002294835563916312 -0.0014769644598014442 0.006282816376829328
2441 0.0029497114369742873 0.010850853341466762 0.003169106197814681
2444 -0.0007221243141904741 0.000374393552739356 -0.004516070673732901
2448 0.0001601772874566572 0.00212411212577764 -0.006037677458460391
2447 -0.005514298845188028 -0.0012372095661629312 -0.00452074813975699
2446 -0.000850830866711738 0.003951814790260801 0.00043970260905193463
2450 0.0027647474046914628 -0.0032983249091171826 0.0012328294382410792
10824 0.0004952583114664303 -0.0012183717115972362 -0.004199178366508313
16494 0.0010054535630413608 -0.0017286957839202275 -0.00838459808387392
13741 0.00024949968589765533 0.0035314137480841235 -0.0013661063774012038
10831 0.003236918559697352 -0.002630769648326389 -0.001991236628558417
13731 -0.00012370541814206185 0.00041876948565514006 -0.006012195152765777
13732 -0.0026545288793787124 0.004028287455270397 -0.000751681576833777
13734 -0.005899355284984497 0.001353097944675793 0.0027305716782142983
16499 -0.0026136212914880095 0.004530866969654679 -0.0011113278299494868
10827 0.00530953540008578 0.0013450917226140206 0.006073070398040583
10825 -0.0023239896662564925 0.004516699530641917 -0.00070495208661053
10823 0.004035028446804522 0.0028823290120394154 -0.002087572602335491
10829 -0.002032034355821081 -0.0032686390422571824 -0.0008646996903644089
16498 -0.004205065558988977 -0.00244024532134677 0.0028717207746595764
16496 -0.003205037934365013 0.006771680338334792 -0.0024423745553033877
10830 -0.001680474141885945 0.0013087507765772903 -0.00018389270884590277
10826 -0.0007978536764619753 0.000567291774469781 0.0010580426580264787
16495 -0.005021401636682837 0.0030801122164819225 0.007571157994070843
13733 0.0027565120553471553 0.0037121548484713726 0.004786584095020124
10828 -0.003265587685982445 -0.002770896327279129 0.004993395189152152
13735 -0.005495452904916157 -0.0003456425771427255 0.0022670388641680395
13737 0.0018843252587916982 0.0026005854973222935 -0.000977403861430028
13738 -0.006725210317612954 0.008905777012065838 0.000600924362866159
16493 0.004409685439056569 0.002287122343178995 0.0003039535795854434
13736 -0.0021165383360398794 -0.00014021920535540002 -0.009582098310275388
16492 -0.004507012967618042 0.0019222997481478442 0.003907682385104702
10822 -0.0032670203149861776 -0.0013451802140976817 0.001247871281753552
10230 -0.007093140007424578 0.00459243851129709 -0.00446648453106838
10228 0.002210183372702592 0.004208357856136248 -0.007027625686522789
13740 -0.003191740168306346 0.010927462079084932 0.005555759927661403
13659 0.00022116253546734633 -0.0021905969211667327 0.00380771893669877
13655 0.0028876810857799296 -0.0028365177568967608 0.007677449360241784
13657 -0.0010852034587447885 0.000706424146718801 0.00233559578976518
13739 -0.0018533449139890319 -0.0007772264580771006 0.0002844938630468805
10231 -0.00030741674882568085 0.011718875534402436 -0.004863526142385725
10229 0.012882445138244117 0.0007726629848121959 -0.004006869732946204
13658 0.00373360519177096 0.0014900640252710781 -0.0024351415344062437
13660 0.006215491527492265 -0.0012641821780650451 -0.002088450936051569
10234 -0.0033080056384925823 0.007274334554064863 -0.006854830864455951
10232 -0.0026604821476789104 0.003985085017291239 0.001982807371875535
10225 0.001440359897066949 0.001665409194295173 0.007820428248820316
17659 0.003452372558875914 -0.001930222581397587 3.733981696052512e-05
17655 -8.108303512698259e-05 0.0071131561069260225 -0.005425630081516567
10821 -0.0019795075001634004 -0.00209205006630191 0.0030114234602236895
2449 -0.00018076433750250455 0.00013100144493828603 -0.00395109624412558
2452 0.0016678889905811195 -0.004223315163182586 0.0008928212733297508
19658 0.0010848905772491565 0.0065006384289218 0.002200079156259417
4551 0.002246148458003428 -0.0023286595760884424 0.008797665440747948
17660 0.002937066435532269 0.00399826964253882 0.002095513496958395
17656 0.0024130671594705744 -0.00013777522963349096 0.004971003503878491
19666 0.0004189791731442293 0.008675857431740878 -0.0014508437111103477
19665 -0.003753008833494567 0.005531185091398851 -0.0046562505333180735
4557 -0.003935680546623481 -0.0004169615158170557 0.0006588995594019061
19662 -0.0023397354543569656 0.00461254508864489 -0.007420064928220206
19661 0.008406842374268765 0.00020774997211006662 0.00888117534034344
19664 0.0022841241942138813 0.00503623580143296 -0.0021357237243738642
19660 -0.007768289914265295 0.0034289505525072527 0.007796560008030947
19663 0.006032061735319228 0.0050032280108827185 0.002832017022126023
19659 -0.0035605340682721615 0.0020785929621448514 0.0015890719784661426
19667 0.0034831612240847506 0.006506572547272107 -0.005840441261711096
2453 -0.0036769375951567138 0.004266149284078575 0.0027469666061047593
19669 0.0034480301028026895 0.003696842704922821 0.0010457207133225963
9942 -0.004501169873366593 -0.0024194308477560713 -0.0020212125621946356
9940 -0.0012790064525164831 0.004332006306927352 0.006149840912611564
10820 0.005255896645425657 -0.0020290595774935614 0.0011810614601960824
16490 1.7738973637337392e-05 -0.0020402194460476196 -0.0019493088483249908
16488 0.005661828938319386 0.0001903868124270517 -0.006341745389902396
16485 0.0023361961331643485 0.008376459341172456 -0.005643462400797442
16487 0.012464844349060339 -0.0036858771681730633 0.006982183049125131
16489 -0.006770460524294142 -0.004832428292544169 -0.0013649996642717457
16486 -0.004379566473460661 -0.0015253224099555317 -0.00448820610938481
9941 0.0020206287164016316 0.005727350785754373 -0.0029360122214159823
9943 0.002863654359837107 0.0020149388615604827 -0.00403572362203477
10819 0.003563327860912095 -0.0029189745301000016 0.0025767093373587862
16484 -0.001611765396799165 -0.000483211844176095 0.002773281621225202
10816 0.0017275538559838172 0.0026012787235440487 -0.00044117333270980117
10815 0.0015898111467987552 0.001013136972848181 0.006583357434055312
10817 -0.005775740791820128 -0.0002227583112456063 0.0009076070656465091
10818 0.0035490806086919706 0.00011304061305313887 0.0011677902268440424
16483 -0.01226020896388011 0.0032659563832562874 -0.012152880472192743
19668 -0.00884910460712096 0.00570171652536119 0.004300521656664181
10814 -0.001031863619476799 0.00366589728042478 0.00540472358243207
16478 0.0006541152054690084 0.0020062601975458253 0.004946885817677715
9944 -0.007855482266993027 0.0033448132878492933 -0.0003623538468144725
16480 -0.004390509252570282 0.00030378446607960555 0.0003817645923553687
16481 -0.00645000378238577 0.0031004854055677097 -0.005497133274904833
16477 0.0012084396368463694 0.0026660349607111286 0.0005930390438316458
16491 -0.002582033542497052 -0.0030903189038375134 -0.006728558701327719
9960 0.001739124921858966 0.002641437841695992 -0.006641500831208408
22228 0.009044356096726224 -0.0054255949987670835 -0.008878117997939382
22232 0.0016692839446925136 0.0028962772988150665 -0.0064139450804625775
13742 0.0014727542744717409 0.007787992621332955 -0.006242055636537753
13743 0.00019314324082214375 9.355720655276445e-05 -0.0061065809628793
22233 0.008164208690374833 -0.0010183961941656104 -0.006982687500856141
10237 0.004016475786591563 -0.0035285373032679385 0.0006816974798185869
10235 0.0010144250010730418 0.0026949139091148274 0.00435595566089098
22231 0.0019301277329055529 0.007676907606809486 -0.00344663961374763
22229 0.0050733126171951855 0.0013787036127302682 0.0005407687837085592
10238 0.0007717507083720701 0.009734479665433102 0.0030598074930002135
10239 0.0032036791714869714 0.004524643525047618 -0.008252707085326466
16482 -0.0035330534508390757 -0.0050626639850904565 -0.005303337109917196
22234 -0.004918921562750195 0.005944547370963222 0.002379530543914156
9954 -0.0027013976111002966 0.00523549600020703 0.00434517355951138
10242 -0.007028030034614843 0.008446240694906133 -0.007543363684840327
3438 -0.0007545821396847868 0.003952759050115723 0.0010636807986992047
3439 0.0035406783332778656 0.0005612504574388822 0.0035292406583478063
3437 0.004716507112518316 -0.010572614408293404 0.0004227781804809953
3434 0.007874057834630108 0.01215006787341242 -0.002136006863145106
3436 0.011054428716839084 -0.001037285921543096 0.008544352616348781
21795 0.005368302605245199 -0.007489981485317389 0.006781648965705638
3433 -0.010637535053717258 -0.0073915450786588574 -0.002547504601995701
9903 0.007142356564221619 0.0031434483723759552 0.004112181046660227
9905 0.005005373561665006 -0.001755423464552304 0.004005673829989698
3431 0.002346355292599005 -0.0012745474679876868 0.0029452862072309894
9907 -0.0026428987622481976 -0.0012896934358007789 -0.005973090329321118
3432 0.0025537980210368163 -0.004328032692460441 0.001635008218021611
9904 -0.0023623816977596155 -0.004340586981337197 -0.011229129137616744
21801 -0.0005511463582807392 0.004174879189168029 -0.004355475365362432
21796 0.004172111786661369 0.0038384254433720243 0.0016411311305440557
21794 0.00185296839248355 -0.00301967851475427 -0.00449959911094712
21791 -0.005768767981951253 -0.01144156801128017 0.0027907946063536818
3428 -0.013439489805761567 0.00030555370064636565 -0.005835144320318173
3430 0.0003772823063565078 -0.002753652913000164 -0.0022554488471336464
11472 0.004258268784834992 -0.004299963079686007 0.00210520265079215
11469 0.0028238650817192954 -0.004295044055827766 0.004673574226697433
3426 -0.0027970987001212947 -0.011693983016325623 0.0014946658832861166
3429 -0.0029534951262810407 0.0021761599661473227 0.005289870053738324
21793 -0.004766114899046905 -0.005655326325240926 -0.0008131356876813859
9915 -0.005074059351012437 0.005679756203499425 0.0035703918045942857
9911 0.0012736152038685087 0.0074324543827201895 0.0013038482711406143
10220 0.0063576068487578375 -0.007025846833832036 -0.0037680112981379825
10221 0.0024161211569257673 -0.005743011675739853 0.001833030712962837
9910 -0.008131832189978101 0.003084377848429227 -0.0027258615112872404
10218 0.0028128574324556227 0.006310332331462859 0.0030838812831169367
9909 0.0024325228556280228 0.0038043540431532295 -0.0033469089684637267
10217 -0.002086354951450212 0.0004717156102904158 -0.004316081072431593
9908 0.002238499700954569 0.007273611491658002 0.0008011146742478633
21800 -0.002961509264314722 0.008676363262269369 0.010571446446606814
21798 -0.0019074531115949986 0.003711773983359877 -0.004993869920958264
21799 0.004527563222940334 -0.006417582469723514 -0.0028289316431084404
10216 -0.003447357321842588 0.010755132130236763 0.003310553205535846
10215 0.001166217684784919 -0.004207168752061824 -0.0018671198609377592
21797 -0.0011646550736993872 0.005643199828920664 0.0010331282513424073
10214 0.002730107135612049 0.007685488062427644 0.003926406911918331
21792 -0.004914374407952665 0.0064821619429222465 0.0009733828913457407
10211 0.004038008471562228 0.007434260578383324 -0.0005740731328783791
11551 -0.0002693215470997157 0.01007758231107447 0.0027190198212901535
10212 0.004241858310769831 0.006458842345529898 -0.002155660715657192
10213 0.002211019326773846 0.00122811999372193 -0.0037074661281594895
10210 0.001989360932009368 0.0020217596278141394 -0.00531208661981755
10222 -0.00028961963123223306 0.004978276077141636 -0.004095867512821914
10219 -0.006443377438260055 8.118258187934262e-05 0.0067704294875228005
10223 -0.00298177256724009 0.008389768692376783 0.0012988680442114174
20410 0.0019429148378743324 0.0017552524885754033 -0.004144965747322352
10224 -0.008777935117513574 0.00029309933742870955 -0.005741687311400458
20411 -0.006973585802024742 0.013235683728088306 -0.00033400563349432916
20412 0.0018814119320121844 0.0036363380287375282 -0.008188632552461682
20413 -0.0011571509779583268 -0.00034078282169560043 -0.009094632770619372
20415 0.0037466637935002866 -0.0007770577113853333 -0.0047776092859011295
20409 -0.0018453784399132208 -0.005545105255365338 0.0027575301647001786
20414 -0.006077404617917502 0.003985659074337577 0.003856070935930097
20416 -0.0003796527645753247 0.00013630979530198208 0.0019962262529945197
20417 -0.005867675587080668 0.0056339346874898465 -0.0033818680574275784
12660 0.005340539105981364 -0.004014611857608848 -0.001378360824067378
20419 -0.002100001693086123 -0.0032488660996957894 -0.0013107067821549287
10174 0.0075349532515448445 0.0027739271616411196 -0.005264024983901464
10177 0.001759268926790969 0.001645021162806242 0.001977430011404626
15921 0.004154866088234086 0.004386902810472567 -0.007187067710720308
20418 0.0035280734952071323 0.0027665505736058295 -0.001325300675356166
15920 0.0067872605422698495 0.01074935073505955 0.002044719973903779
3447 -0.00480546239638672 0.009548808126915399 0.0007480517481478736
3442 0.004232831957538847 0.007050622710356746 0.0024305256934548996
3440 0.0025353311992906196 0.00013768043319431988 -0.00594288002916689
3443 -0.00297557938859537 -0.0061103676536474845 -0.0040881544494944634
3446 -0.007582693100632916 0.005208896024884274 -0.004972960599004237
3445 -0.0009170081606172072 0.002422213218689477 0.005367228745579124
3444 0.0031747226403509056 0.004116050752974747 -0.006027897549344815
3448 -0.0012809721336038467 0.004400757544367095 -0.011051087211740212
3449 0.011394364556883856 0.004228041090814371 -0.005929082339364244
11477 -0.0017692162732577622 0.010303233398942391 0.00417018580822793
3450 0.0014210549273486277 0.007101775757884268 -0.0008027247433356338
19680 -0.003566003780896879 0.0050172613906079265 -0.002403808770302329
11479 0.004546135369656837 -0.003585240613890532 -0.006055757633595694
11481 -0.004246124923577778 0.004112113281365396 -0.0024072205345383353
3441 -0.0023905792093914676 -0.0048687392764638895 0.000982074938019662
2451 -0.002446279339373919 0.0031918518336911425 0.006672560331826295
11473 9.033164178606205e-05 -0.0035002971810372445 0.005537937529359962
11471 0.01153020574401202 -0.0026559988898566863 -0.0022574881486194655
11476 -0.015208042659772181 0.00280692932621298 0.005536441503051876
11474 0.0012419150488180396 0.006180883552525914 -0.008631973990067095
11475 0.0016284391813662694 0.009970688382955128 -0.008425308445248967
9918 -0.0015160484798219357 -0.0019515268665447343 0.006071426172799113
9912 -0.00520899809786386 0.008738453413480498 0.006959167707015603
9913 -0.0007984009091758362 -0.0037611711376613318 -0.006141292115555441
9914 0.002156109635615674 0.007102785996696476 -0.0030414977445681252
11555 -0.007107004771521234 0.0003902082100250058 -0.0045848999409558834
11556 -0.008920479289383026 0.002050919934664626 -0.006425621594407129
11554 0.00046233760548173333 0.00492572546046265 3.295205816700416e-06
9917 0.002976096100896179 0.002998174267945416 -0.0007456156482982566
9919 -0.00041461852109709186 0.0023198544009077854 -0.0032615465016195863
9916 -0.000753628677117804 0.000584232728789686 0.0016808184938242599
11557 -0.008186171036925195 -0.0019155225224678513 -0.004016120714246205
9922 -0.0014000300205649762 0.0024121121745987084 0.0022253074025443634
9920 0.0021613003062588474 0.005450297318161464 -0.004147076648625009
11561 -6.811368692043118e-05 0.00194451414430679 0.006107418072627207
9921 -0.0023341264865351556 0.009122350746835536 0.008144521267361546
11560 -0.004881432261920225 0.0030096352089202475 -0.0054341511354251805
11562 0.0017718205484053434 0.0010290610977550612 -0.00690271042586231
11558 0.004170643349709922 0.009067823803210615 0.00424222554773962
9923 0.001398297142372043 0.005354551232731061 0.0038502715740984512
11563 0.001485523736051081 0.002259622783947361 0.004749821516275204
9924 -0.0016032668191546062 -0.0030571136002470163 -0.002391503677297347
11559 0.002815840233524062 0.009446270222279892 -0.003040259219408982
11564 -0.011504924198065111 -0.001931247960110408 -0.00046966555531881315
16497 0.00449654145941384 0.005684948868316638 0.00038604296806407694
15942 -0.0004554358318041123 0.0053584719823480155 -0.004053801923992413
20407 -0.0004332671670592489 -0.003867966088884063 -0.003731445439919751
20408 -0.0035025574790498175 0.002124271282459915 -0.002153996486433211
20405 -0.007165138274384258 -0.0017934662109629637 -0.004008238488725388
20404 0.0033257472613222676 -0.0007319509110480164 -0.0014998236950129506
10227 -0.0003177401915659222 0.012956068140468548 0.003730045856907647
20403 0.0036730393890185677 -0.00856600918732119 -0.006319041160469649
20406 -0.003666304705717999 -0.0011964694659282772 0.0014357849753860417
20402 0.0006069082064624797 0.005008544299127808 0.0002280802907494514
20401 0.010718497722467366 -0.0064488636692685295 0.004237976610318226
11565 0.002014816762920864 0.0037842966014980097 -0.005490228313546852
21831 -0.0015576526238146354 0.003311570021544438 0.00230336849161477
10233 0.002705305328179323 0.011056474987506792 0.009206395333467707
10226 -0.0011871446776523607 0.00848571083401512 0.0019161734581485317
15941 -0.0024896223773115452 0.004793286289400945 0.0024165601053936746
19681 -0.0036499353705856065 0.0028643114810647254 0.006100966225117685
19676 0.002502777227639718 0.002129220545657495 -0.006614585498604469
19678 0.0004182368802427533 0.007657510624552629 -0.003542556782682226
19677 0.0030056876038449232 -0.0030224142982881955 0.008660176321304608
19679 0.0032406464064020537 -0.00030809676325020165 -0.000978536077081574
19675 0.0013362529065628478 0.0044678514937734615 -0.0022846761224751032
19673 0.0038941931850157902 0.0020866007377432602 -0.003650938865457373
9930 0.0039038765524071722 0.0008054683274314014 -0.005613686504239983
19671 0.0017825493872197658 0.0039200647883783895 0.003873187150484803
19674 0.0037330891588429724 -0.0032441658751679444 0.002489192067595409
2463 -0.0017381029017893318 0.006145723278481669 -0.006229368283177567
9936 0.00038984025543235834 -0.00295791310178929 0.002755535118700632
11488 -0.005804972847491033 0.011825778250397587 0.0053545860174429765
19670 -0.0015728717677611372 0.003460360129416386 0.004693693028101491
19672 -0.004251326800252245 -0.001935981445096534 0.004001611619025337
9933 -0.006766889747946633 0.005578846889763801 -0.001147086836775545
11485 -0.0005776872441658067 0.0009104482941560813 -0.0020732620531447327
2455 -0.0012722117560819896 0.0012379961681896468 0.0035293930589883524
2460 -0.003920676687147103 0.003105723717314923 0.012367891572436058
9925 -0.0011620862126276769 0.00013470355783776027 -0.00022760105088543285
9928 0.009374207622158072 0.0053437219244131 -0.00027074635513223236
9926 0.00999580715899083 -0.002329776447356496 -5.9144447584328536e-05
11566 0.005479910462122565 -0.004242914924923648 -0.004206919689320083
9927 -0.004433768583834957 0.007229387314180119 -0.004285523453789532
21825 -0.002726873394335808 -0.0017166014752892696 -0.0045035680793026715
11569 3.328320932706379e-05 -0.005509213070624538 0.0005213890218291939
11567 6.311208875367889e-05 -0.0053243165477187444 0.0007555448851857824
9929 -0.005024509533937931 0.002714241599311887 0.0020225291507892937
9931 0.005887539211492387 0.000865838500167632 0.003048574568121739
11568 -0.00042109660303214205 3.873685464730035e-05 -0.0019814779760782453
11571 -0.0033849274199216836 -3.7383917799913534e-07 0.001632859111403848
11570 -0.003011979824085727 0.0015594240553734498 0.0010135768825621793
9932 -0.0014089699452234225 0.0006974255604233906 -0.003319279119372944
9934 0.002821790012797463 -0.0016830526210495512 0.00046282174833504907
9939 0.0030397573659727293 -0.004690617107494861 -0.003146791912269463
11573 0.002684576011940982 0.0027485272458728943 -0.007179178510669139
11575 0.002594175728648907 0.005628588049091478 -0.0016679148347922836
9935 0.007490089498436594 0.004816922930058122 0.0055958149792331964
11577 -0.00162039117044858 0.0013649168852426057 0.00725450546125773
9938 0.006726186618191869 0.0021828721988543945 -0.0032793323405603167
11576 -0.0021652812014102698 0.0018535027882188347 0.003153337060393451
9937 0.001047707105016757 -0.0017980622331114798 -0.006907356486807777
11572 0.00013843210774551365 0.007754283646801909 -0.007124868442618636
21824 -0.0020857470735975944 0.0037462721583712637 0.0031107321328573334
21826 -0.009680504234280515 0.002678443701923738 -0.002524413902207132
21832 -0.0025673707111854007 0.002679818017383189 0.011237280501640355
21829 -0.0045079998544327315 0.007896102874145657 0.00043711503492720915
21830 -0.00453402130451653 0.005080917351680803 0.0049226672395763105
21837 -0.006180525208559142 0.0006454689575599345 0.0070367289176997
21836 0.005058954348082729 0.005796567668490209 -0.004375778315999108
21835 -0.0014698093112165765 0.0019414517032253224 -0.0018151989486769895
10241 0.004432974727679228 -0.004504671471623344 0.0062653901673998475
21838 -0.0018529069684827633 0.00592367236026126 -0.001249972341775522
21839 -0.007270330145051691 0.0002388611963997215 0.006592562056201697
11574 -0.002592151668357975 0.004646937902000269 0.0033469809224748156
10245 0.004161060343749074 0.00882544327425627 -0.010474047194026753
21840 -0.0055954150958637495 0.0014432986803002332 0.008417718223655557
10243 0.005201125453034532 -0.00044746432954536567 -0.005536801256890261
10246 -0.00021319888892671083 -0.007011865659142886 -0.003260005125190361
10244 0.0016505564344735867 0.004821194206021375 -0.002430214989625387
10248 -0.0017273294629567616 0.006535788663866758 -0.0013328934697687223
10240 0.0010427438985844554 -0.0045050952215222075 -0.00398602562918205
10236 -0.00483400280361225 -0.005374240971764772 0.005465572690171823
21827 0.011624802306004864 0.00951529743012843 0.005443102043189743
21833 -0.0014081761069304863 0.0013623923900937009 0.0026470253919108726
21841 0.002182237014820388 0.005193227753288254 0.011665966357950325
20731 0.0054736060783688156 -0.004510480967206616 -0.006602077494172129
20734 0.006378580163377117 0.002621055815789046 -0.013827576194109414
20730 0.0041097047273471335 -0.0018935630779461825 0.00035709750098896994
20725 -0.0012905035856361781 -0.002432727092335085 -0.0009875167147025358
11468 -0.0003126722114531534 0.0023772611900772117 -0.00032231188213133324
20722 -0.0063134501307965454 0.013204484788492782 -0.005455230048164438
20720 0.0027620778924126567 -0.004878694277670931 0.0005476961727836848
20721 -0.0033768505832137276 0.0014990330526293433 -0.011378484098805798
11467 -0.00443427461189244 0.00541439052673898 -0.0031428604875851324
11466 -0.0014337541394828478 0.0003016709508660083 0.003729837026369325
20723 0.007806501938045456 6.670574380726905e-05 0.0006061241820759847
11464 -7.260023461686095e-05 0.00016574163080682264 0.004581595419225941
20728 -0.009788641766997865 -0.0008340318251799025 0.005099440625048784
20729 -0.004365406172710383 0.0005852797382324554 -0.003969922016291219
11465 -0.008765087381406085 0.0016924313262696184 -0.0051245748070809565
11461 0.007899969944687078 -0.0022382126784286148 -0.00019785162428147035
11462 -0.0005456483970480452 0.006913672025115244 -0.00015268816667002717
20732 -0.006430640470304621 0.002625677449164393 -0.0050591279057910325
11463 -0.006225328736610305 -0.0019133988331994436 -0.005930927601052239
21802 0.000891352387662184 0.007475665189002584 0.003275484609021889
461 -0.002433540759060264 0.00010027450543751305 0.005665003532606921
462 -0.0017406480860814057 -0.0005061810012604432 0.0007608692235496313
2793 -0.0016431571186526113 0.006704694610430178 -0.004564851589122467
2789 -0.002478365052091295 -0.004529265252910695 -0.0063946122134498126
21804 -0.00884546004748096 -0.0010665041143241606 -0.0004469928207334924
21803 -0.003035301419351908 0.012348204654569591 0.0054466276087027305
2781 0.006955516179378249 0.0029639257702775566 0.00023419769223130123
2780 -0.004178463592577961 0.002767244893094419 0.0016950750896830378
2784 0.002019332801451011 -0.007366213662178423 -0.008923695929114265
2782 0.005251512475701213 0.00597525414990839 0.005890614087913369
2783 -0.008410810914390306 0.00438730087298452 -5.304249755176119e-05
2787 0.001808556877105727 0.0011694897103939317 -0.00417710624048419
2786 -0.015414783729254554 0.002959559439413527 -0.007019195158903596
